69, 6d, 70, 6f, 72, 74, 20, 6a, -import.j 
61, 76, 61, 2e, 69, 6f, 2e, 42, -ava.io.B 
75, 66, 66, 65, 72, 65, 64, 49, -ufferedI 
6e, 70, 75, 74, 53, 74, 72, 65, -nputStre 
61, 6d, 3b,  d,  a, 69, 6d, 70, -am...imp 
6f, 72, 74, 20, 6a, 61, 76, 61, -ort.java 
2e, 69, 6f, 2e, 42, 75, 66, 66, -.io.Buff 
65, 72, 65, 64, 4f, 75, 74, 70, -eredOutp 
75, 74, 53, 74, 72, 65, 61, 6d, -utStream 
3b,  d,  a, 69, 6d, 70, 6f, 72, -...impor 
74, 20, 6a, 61, 76, 61, 2e, 69, -t.java.i 
6f, 2e, 46, 69, 6c, 65, 49, 6e, -o.FileIn 
70, 75, 74, 53, 74, 72, 65, 61, -putStrea 
6d, 3b,  d,  a, 69, 6d, 70, 6f, -m...impo 
72, 74, 20, 6a, 61, 76, 61, 2e, -rt.java. 
69, 6f, 2e, 46, 69, 6c, 65, 4f, -io.FileO 
75, 74, 70, 75, 74, 53, 74, 72, -utputStr 
65, 61, 6d, 3b,  d,  a, 69, 6d, -eam...im 
70, 6f, 72, 74, 20, 6a, 61, 76, -port.jav 
61, 2e, 69, 6f, 2e, 49, 4f, 45, -a.io.IOE 
78, 63, 65, 70, 74, 69, 6f, 6e, -xception 
3b,  d,  a, 69, 6d, 70, 6f, 72, -...impor 
74, 20, 6a, 61, 76, 61, 2e, 69, -t.java.i 
6f, 2e, 50, 72, 69, 6e, 74, 53, -o.PrintS 
74, 72, 65, 61, 6d, 3b,  d,  a, -tream... 
 d,  a, 70, 75, 62, 6c, 69, 63, -..public 
20, 63, 6c, 61, 73, 73, 20, 46, -.class.F 
69, 6c, 65, 49, 4f, 32, 20, 7b, -ileIO2.. 
 d,  a,  9, 70, 75, 62, 6c, 69, -...publi 
63, 20, 73, 74, 61, 74, 69, 63, -c.static 
20, 76, 6f, 69, 64, 20, 6d, 61, -.void.ma 
69, 6e, 28, 53, 74, 72, 69, 6e, -in.Strin 
67, 5b, 5d, 20, 61, 72, 67, 73, -g...args 
29, 20, 7b,  d,  a,  9,  9, 74, -.......t 
72, 79, 20, 7b,  d,  a,  9,  9, -ry...... 
 9, 2f, 2f, 20, 75, 73, 65, 20, -....use. 
61, 20, 6e, 6f, 72, 6d, 61, 6c, -a.normal 
20, 69, 6e, 70, 75, 74, 20, 73, -.input.s 
